title,pic,gender,age,sinkproduct,cleanfreq,tags, 
Respondent252,pic252,female,Over 70,Clorox,Annually,Respondent,
Respondent253,pic253,male,56-70,Clorox,Monthly,Respondent,
Respondent254,pic254,female,31-55,Clorox,Monthly,Respondent,
Respondent255,pic255,male,Over 70,Fantastik,Daily,Respondent,
Respondent256,pic256,female,31-55,Clorox,Daily,Respondent,
Respondent257,pic257,male,18-30,Fantastik,Monthly,Respondent,
Respondent258,pic258,male,31-55,Clorox,Monthly,Respondent,
Respondent259,pic259,male,31-55,Clorox,Daily,Respondent,
Respondent260,pic260,female,Over 70,MrClean,Monthly,Respondent,
Respondent261,pic261,male,18-30,Fantastik,Monthly,Respondent,
Respondent262,pic262,male,18-30,Clorox,Monthly,Respondent,
Respondent263,pic263,female,18-30,MrClean,Monthly,Respondent,
Respondent264,pic264,male,Over 70,Clorox,Annually,Respondent,
Respondent265,pic265,female,18-30,Fantastik,Annually,Respondent,
Respondent266,pic266,male,31-55,Clorox,Monthly,Respondent,
Respondent267,pic267,male,31-55,Clorox,Annually,Respondent,
Respondent268,pic268,male,56-70,MrClean,Daily,Respondent,
Respondent269,pic269,male,56-70,Fantastik,Monthly,Respondent,
Respondent270,pic270,male,18-30,MrClean,Annually,Respondent,
Respondent271,pic271,male,Over 70,MrClean,Annually,Respondent,
Respondent272,pic272,male,56-70,Clorox,Daily,Respondent,
Respondent273,pic273,female,18-30,MrClean,Annually,Respondent,
Respondent274,pic274,female,31-55,Fantastik,Monthly,Respondent,
Respondent275,pic275,male,18-30,Clorox,Daily,Respondent,
Respondent276,pic276,female,31-55,MrClean,Annually,Respondent,
Respondent277,pic277,female,31-55,MrClean,Daily,Respondent,
Respondent278,pic278,female,18-30,Fantastik,Annually,Respondent,
Respondent279,pic279,female,31-55,MrClean,Monthly,Respondent,
Respondent280,pic280,male,56-70,Fantastik,Daily,Respondent,
Respondent281,pic281,female,31-55,Clorox,Daily,Respondent,
Respondent282,pic282,female,Over 70,Fantastik,Daily,Respondent,
Respondent283,pic283,female,56-70,MrClean,Daily,Respondent,
Respondent284,pic284,female,Over 70,Fantastik,Daily,Respondent,
Respondent285,pic285,male,31-55,MrClean,Annually,Respondent,
Respondent286,pic286,male,18-30,Fantastik,Daily,Respondent,
Respondent287,pic287,female,Over 70,Fantastik,Daily,Respondent,
Respondent288,pic288,female,31-55,Fantastik,Annually,Respondent,
Respondent289,pic289,female,18-30,Fantastik,Monthly,Respondent,
Respondent290,pic290,male,56-70,Fantastik,Daily,Respondent,
Respondent291,pic291,male,56-70,Fantastik,Daily,Respondent,
Respondent292,pic292,female,18-30,Fantastik,Annually,Respondent,
Respondent293,pic293,male,56-70,Clorox,Monthly,Respondent,
Respondent294,pic294,male,18-30,MrClean,Daily,Respondent,
Respondent295,pic295,female,31-55,Fantastik,Daily,Respondent,
Respondent296,pic296,male,31-55,MrClean,Monthly,Respondent,
Respondent297,pic297,male,Over 70,Clorox,Monthly,Respondent,
Respondent298,pic298,male,56-70,MrClean,Annually,Respondent,
Respondent299,pic299,male,Over 70,MrClean,Annually,Respondent,
Respondent300,pic300,female,Over 70,Clorox,Monthly,Respondent,
Respondent301,pic301,female,56-70,Clorox,Monthly,Respondent,
Respondent302,pic302,male,56-70,Clorox,Daily,Respondent,
Respondent303,pic303,male,18-30,Fantastik,Annually,Respondent,
Respondent304,pic304,female,Over 70,Clorox,Monthly,Respondent,
Respondent305,pic305,female,Over 70,MrClean,Daily,Respondent,
Respondent306,pic306,female,18-30,Fantastik,Annually,Respondent,
Respondent307,pic307,female,Over 70,Fantastik,Monthly,Respondent,
Respondent308,pic308,female,31-55,MrClean,Daily,Respondent,
Respondent309,pic309,male,18-30,MrClean,Daily,Respondent,
Respondent310,pic310,male,Over 70,MrClean,Annually,Respondent,
Respondent311,pic311,male,56-70,MrClean,Annually,Respondent,
Respondent312,pic312,female,Over 70,MrClean,Monthly,Respondent,
Respondent313,pic313,female,18-30,Fantastik,Annually,Respondent,
Respondent314,pic314,female,18-30,Fantastik,Annually,Respondent,
Respondent315,pic315,male,56-70,MrClean,Annually,Respondent,
Respondent316,pic316,female,56-70,MrClean,Annually,Respondent,
Respondent317,pic317,male,31-55,MrClean,Daily,Respondent,
Respondent318,pic318,male,Over 70,MrClean,Daily,Respondent,
Respondent319,pic319,female,Over 70,Clorox,Monthly,Respondent,
Respondent320,pic320,male,56-70,MrClean,Daily,Respondent,
Respondent321,pic321,female,18-30,Clorox,Annually,Respondent,
Respondent322,pic322,female,31-55,MrClean,Annually,Respondent,
Respondent323,pic323,female,18-30,MrClean,Daily,Respondent,
Respondent324,pic324,male,18-30,Fantastik,Annually,Respondent,
Respondent325,pic325,female,18-30,Fantastik,Annually,Respondent,
Respondent326,pic326,male,56-70,Fantastik,Annually,Respondent,
Respondent327,pic327,male,31-55,MrClean,Monthly,Respondent,
Respondent328,pic328,male,18-30,Fantastik,Monthly,Respondent,
Respondent329,pic329,male,31-55,Fantastik,Annually,Respondent,
Respondent330,pic330,female,31-55,Clorox,Annually,Respondent,
Respondent331,pic331,female,18-30,Fantastik,Annually,Respondent,
Respondent332,pic332,female,31-55,Fantastik,Daily,Respondent,
Respondent333,pic333,male,18-30,MrClean,Annually,Respondent,
Respondent334,pic334,female,Over 70,Fantastik,Annually,Respondent,
Respondent335,pic335,female,Over 70,MrClean,Annually,Respondent,
Respondent336,pic336,male,18-30,Fantastik,Daily,Respondent,
Respondent337,pic337,female,31-55,Clorox,Daily,Respondent,
Respondent338,pic338,female,31-55,Fantastik,Daily,Respondent,
Respondent339,pic339,male,56-70,Fantastik,Annually,Respondent,
Respondent340,pic340,female,56-70,MrClean,Monthly,Respondent,
Respondent341,pic341,male,56-70,Clorox,Monthly,Respondent,
Respondent342,pic342,male,31-55,Clorox,Annually,Respondent,
Respondent343,pic343,female,Over 70,MrClean,Annually,Respondent,
Respondent344,pic344,male,56-70,MrClean,Monthly,Respondent,
Respondent345,pic345,male,56-70,MrClean,Daily,Respondent,
Respondent346,pic346,male,56-70,MrClean,Annually,Respondent,
Respondent347,pic347,female,Over 70,Clorox,Monthly,Respondent,
Respondent348,pic348,male,56-70,MrClean,Annually,Respondent,
Respondent349,pic349,female,31-55,Fantastik,Daily,Respondent,
Respondent350,pic350,male,Over 70,Clorox,Monthly,Respondent,
Respondent351,pic351,male,31-55,Fantastik,Annually,Respondent,
Respondent352,pic352,female,56-70,Clorox,Daily,Respondent,
Respondent353,pic353,female,56-70,MrClean,Daily,Respondent,
Respondent354,pic354,male,18-30,Clorox,Annually,Respondent,
Respondent355,pic355,female,31-55,MrClean,Daily,Respondent,
Respondent356,pic356,male,31-55,Fantastik,Monthly,Respondent,
Respondent357,pic357,female,Over 70,Fantastik,Annually,Respondent,
Respondent358,pic358,male,31-55,Clorox,Daily,Respondent,
Respondent359,pic359,female,31-55,Clorox,Monthly,Respondent,
Respondent360,pic360,female,31-55,MrClean,Daily,Respondent,
Respondent361,pic361,female,56-70,Clorox,Annually,Respondent,
Respondent362,pic362,female,56-70,Clorox,Annually,Respondent,
Respondent363,pic363,female,31-55,MrClean,Daily,Respondent,
Respondent364,pic364,male,56-70,MrClean,Annually,Respondent,
Respondent365,pic365,female,18-30,MrClean,Daily,Respondent,
Respondent366,pic366,male,56-70,Clorox,Annually,Respondent,
Respondent367,pic367,female,31-55,MrClean,Daily,Respondent,
Respondent368,pic368,male,Over 70,Fantastik,Annually,Respondent,
Respondent369,pic369,male,18-30,Clorox,Annually,Respondent,
Respondent370,pic370,male,Over 70,Clorox,Daily,Respondent,
Respondent371,pic371,female,31-55,Clorox,Daily,Respondent,
Respondent372,pic372,male,Over 70,Fantastik,Annually,Respondent,
Respondent373,pic373,female,Over 70,MrClean,Monthly,Respondent,
Respondent374,pic374,female,56-70,MrClean,Annually,Respondent,
Respondent375,pic375,female,31-55,Fantastik,Monthly,Respondent,
Respondent376,pic376,female,56-70,Fantastik,Annually,Respondent,
Respondent377,pic377,female,31-55,Clorox,Annually,Respondent,
Respondent378,pic378,female,56-70,MrClean,Annually,Respondent,
Respondent379,pic379,female,18-30,Clorox,Daily,Respondent,
Respondent380,pic380,male,18-30,Clorox,Annually,Respondent,
Respondent381,pic381,male,31-55,Fantastik,Monthly,Respondent,
Respondent382,pic382,male,Over 70,MrClean,Annually,Respondent,
Respondent383,pic383,female,56-70,Clorox,Monthly,Respondent,
Respondent384,pic384,female,56-70,Clorox,Annually,Respondent,
Respondent385,pic385,male,31-55,Fantastik,Daily,Respondent,
Respondent386,pic386,female,Over 70,Clorox,Daily,Respondent,
Respondent387,pic387,female,18-30,Clorox,Annually,Respondent,
Respondent388,pic388,male,18-30,MrClean,Daily,Respondent,
Respondent389,pic389,male,31-55,MrClean,Annually,Respondent,
Respondent390,pic390,male,56-70,MrClean,Monthly,Respondent,
Respondent391,pic391,female,18-30,Clorox,Monthly,Respondent,
Respondent392,pic392,male,31-55,MrClean,Daily,Respondent,
Respondent393,pic393,female,Over 70,Fantastik,Annually,Respondent,
Respondent394,pic394,female,56-70,MrClean,Monthly,Respondent,
Respondent395,pic395,female,31-55,Fantastik,Annually,Respondent,
Respondent396,pic396,male,31-55,MrClean,Monthly,Respondent,
Respondent397,pic397,female,Over 70,Fantastik,Daily,Respondent,
Respondent398,pic398,female,56-70,Clorox,Annually,Respondent,
Respondent399,pic399,female,18-30,Fantastik,Annually,Respondent,
Respondent400,pic400,male,18-30,Clorox,Annually,Respondent,
Respondent401,pic401,male,56-70,MrClean,Daily,Respondent,
Respondent402,pic402,female,Over 70,Fantastik,Annually,Respondent,
Respondent403,pic403,male,31-55,MrClean,Annually,Respondent,
Respondent404,pic404,male,56-70,Fantastik,Monthly,Respondent,
Respondent405,pic405,male,18-30,Clorox,Monthly,Respondent,
Respondent406,pic406,male,Over 70,Fantastik,Monthly,Respondent,
Respondent407,pic407,male,18-30,Fantastik,Monthly,Respondent,
Respondent408,pic408,female,56-70,MrClean,Annually,Respondent,
Respondent409,pic409,female,56-70,Clorox,Monthly,Respondent,
Respondent410,pic410,male,56-70,Fantastik,Daily,Respondent,
Respondent411,pic411,female,31-55,Fantastik,Daily,Respondent,
Respondent412,pic412,female,31-55,Fantastik,Annually,Respondent,
Respondent413,pic413,male,56-70,Clorox,Monthly,Respondent,
Respondent414,pic414,male,56-70,MrClean,Daily,Respondent,
Respondent415,pic415,male,18-30,Fantastik,Monthly,Respondent,
Respondent416,pic416,male,Over 70,MrClean,Monthly,Respondent,
Respondent417,pic417,male,31-55,Fantastik,Annually,Respondent,
Respondent418,pic418,female,31-55,Clorox,Monthly,Respondent,
Respondent419,pic419,male,56-70,MrClean,Daily,Respondent,
Respondent420,pic420,male,Over 70,Fantastik,Monthly,Respondent,
Respondent421,pic421,female,18-30,Fantastik,Daily,Respondent,
Respondent422,pic422,male,18-30,MrClean,Daily,Respondent,
Respondent423,pic423,male,Over 70,Fantastik,Monthly,Respondent,
Respondent424,pic424,male,18-30,Clorox,Monthly,Respondent,
Respondent425,pic425,female,56-70,Fantastik,Daily,Respondent,
Respondent426,pic426,male,18-30,Clorox,Monthly,Respondent,
Respondent427,pic427,male,31-55,MrClean,Monthly,Respondent,
Respondent428,pic428,female,56-70,Clorox,Monthly,Respondent,
Respondent429,pic429,female,31-55,Fantastik,Annually,Respondent,
Respondent430,pic430,female,18-30,Clorox,Annually,Respondent,
Respondent431,pic431,female,18-30,MrClean,Daily,Respondent,
Respondent432,pic432,female,Over 70,Clorox,Annually,Respondent,
Respondent433,pic433,male,31-55,Clorox,Daily,Respondent,
Respondent434,pic434,male,18-30,MrClean,Annually,Respondent,
Respondent435,pic435,male,18-30,Fantastik,Monthly,Respondent,
Respondent436,pic436,male,18-30,MrClean,Annually,Respondent,
Respondent437,pic437,male,56-70,Clorox,Monthly,Respondent,
Respondent438,pic438,female,31-55,Clorox,Monthly,Respondent,
Respondent439,pic439,female,18-30,Fantastik,Annually,Respondent,
Respondent440,pic440,female,18-30,Clorox,Monthly,Respondent,
Respondent441,pic441,male,31-55,Clorox,Monthly,Respondent,
Respondent442,pic442,male,56-70,Clorox,Monthly,Respondent,
Respondent443,pic443,male,Over 70,Fantastik,Annually,Respondent,
Respondent444,pic444,female,31-55,MrClean,Annually,Respondent,
Respondent445,pic445,female,18-30,Fantastik,Daily,Respondent,
Respondent446,pic446,male,18-30,Fantastik,Annually,Respondent,
Respondent447,pic447,male,31-55,Fantastik,Daily,Respondent,
Respondent448,pic448,male,31-55,Fantastik,Monthly,Respondent,
Respondent449,pic449,male,56-70,Fantastik,Daily,Respondent,
Respondent450,pic450,female,Over 70,Fantastik,Monthly,Respondent,
Respondent451,pic451,male,56-70,Fantastik,Annually,Respondent,
Respondent452,pic452,male,56-70,MrClean,Monthly,Respondent,
Respondent453,pic453,male,Over 70,MrClean,Annually,Respondent,
Respondent454,pic454,male,18-30,Clorox,Daily,Respondent,
Respondent455,pic455,female,Over 70,MrClean,Monthly,Respondent,
Respondent456,pic456,male,31-55,Fantastik,Daily,Respondent,
Respondent457,pic457,female,Over 70,Clorox,Daily,Respondent,
Respondent458,pic458,female,56-70,MrClean,Annually,Respondent,
Respondent459,pic459,male,56-70,MrClean,Annually,Respondent,
Respondent460,pic460,male,18-30,Clorox,Daily,Respondent,
Respondent461,pic461,female,Over 70,Clorox,Daily,Respondent,
Respondent462,pic462,female,18-30,Fantastik,Annually,Respondent,
Respondent463,pic463,female,Over 70,MrClean,Annually,Respondent,
Respondent464,pic464,male,Over 70,MrClean,Annually,Respondent,
Respondent465,pic465,male,18-30,Clorox,Annually,Respondent,
Respondent466,pic466,female,Over 70,MrClean,Monthly,Respondent,
Respondent467,pic467,male,18-30,Fantastik,Monthly,Respondent,
Respondent468,pic468,female,31-55,Clorox,Monthly,Respondent,
Respondent469,pic469,male,Over 70,Fantastik,Annually,Respondent,
Respondent470,pic470,male,18-30,Fantastik,Annually,Respondent,
Respondent471,pic471,female,18-30,Clorox,Monthly,Respondent,
Respondent472,pic472,female,Over 70,Clorox,Monthly,Respondent,
Respondent473,pic473,male,31-55,MrClean,Daily,Respondent,
Respondent474,pic474,female,18-30,Clorox,Daily,Respondent,
Respondent475,pic475,male,Over 70,Fantastik,Monthly,Respondent,
Respondent476,pic476,male,31-55,MrClean,Daily,Respondent,
Respondent477,pic477,female,18-30,Fantastik,Monthly,Respondent,
Respondent478,pic478,male,Over 70,MrClean,Monthly,Respondent,
Respondent479,pic479,male,56-70,Fantastik,Daily,Respondent,
Respondent480,pic480,male,18-30,MrClean,Daily,Respondent,
Respondent481,pic481,female,56-70,Fantastik,Monthly,Respondent,
Respondent482,pic482,male,56-70,Fantastik,Annually,Respondent,
Respondent483,pic483,female,18-30,MrClean,Daily,Respondent,
Respondent484,pic484,male,31-55,Fantastik,Monthly,Respondent,
Respondent485,pic485,male,56-70,Fantastik,Daily,Respondent,
Respondent486,pic486,female,31-55,Fantastik,Monthly,Respondent,
Respondent487,pic487,male,18-30,Fantastik,Monthly,Respondent,
Respondent488,pic488,male,18-30,Clorox,Annually,Respondent,
Respondent489,pic489,male,31-55,MrClean,Daily,Respondent,
Respondent490,pic490,male,31-55,MrClean,Monthly,Respondent,
Respondent491,pic491,female,18-30,Clorox,Monthly,Respondent,
Respondent492,pic492,female,31-55,Clorox,Monthly,Respondent,
Respondent493,pic493,female,Over 70,Fantastik,Annually,Respondent,
Respondent494,pic494,male,Over 70,MrClean,Daily,Respondent,
Respondent495,pic495,male,Over 70,MrClean,Monthly,Respondent,
Respondent496,pic496,female,18-30,MrClean,Monthly,Respondent,
Respondent497,pic497,male,18-30,Clorox,Daily,Respondent,
Respondent498,pic498,male,56-70,Clorox,Annually,Respondent,
Respondent499,pic499,female,Over 70,Fantastik,Daily,Respondent,
Respondent500,pic500,male,18-30,Fantastik,Monthly,Respondent,